x;y
3.750912645;-0.57230996
6.266605249;-0.016579298
5.325006744;-0.81814558
2.06328523;0.881158785
3.664406762;-0.499320305
4.340645546;-0.931695476
5.988926105;-0.290030973
2.290408978;0.752061084
4.549736942;-0.986801294
2.697439248;0.429693581
6.11502116;-0.167372676
4.425392971;-0.959098548
4.16564691;-0.854222873
4.6495014;-0.998023228
2.122767672;0.851492469
3.743572449;-0.566275361
0.255829315;0.253047819
5.550360463;-0.668971973
5.708740991;-0.543368381
5.517545987;-0.692998052
3.485962681;-0.337603759
2.686378041;0.439655082
2.2741398;0.762683992
0.390094228;0.380275566
2.791122198;0.343339702
1.576305073;0.999984827
0.826039174;0.735252524
2.983714164;0.157223436
2.32046751;0.731912963
1.951520437;0.928395805
1.509965874;0.998150398
3.903102905;-0.690015344
4.774846079;-0.998050189
5.932008343;-0.344003177
4.645844468;-0.997786731
3.326985977;-0.184333131
5.875844506;-0.396169115
0.896211021;0.780966025
2.103236429;0.86157095
1.936272861;0.933953557
5.913011432;-0.361777535
4.398264733;-0.951067337
5.627114129;-0.61000839
4.971930914;-0.966507637
1.620911466;0.998744499
4.18237139;-0.862798178
6.246190264;-0.036986605
3.923959328;-0.704959949
0.751083183;0.682430913
5.803028964;-0.461917845
4.206225145;-0.87461081
3.903444268;-0.69026238
5.779642561;-0.482531576
1.948169071;0.929635932
5.812301586;-0.453674006
1.336109912;0.97258731
2.493151749;0.6039445
6.234194061;-0.048971651
2.913529483;0.226091271
5.828765251;-0.438941299
2.626236256;0.492844988
2.00648086;0.90658136
1.596159347;0.999678376
1.696643358;0.992091708
0.803749677;0.719963467
0.217263361;0.215558131
5.867524042;-0.403794976
6.023777727;-0.256507998
6.028156003;-0.252273765
3.787625463;-0.602023436
4.628058018;-0.996446251
5.37045199;-0.79117835
5.196692156;-0.8849996
1.651709958;0.996728278
3.6225888;-0.462662523
6.015334456;-0.264659536
0.764869196;0.692442633
6.015896721;-0.264117277
4.399314787;-0.951391262
6.081341954;-0.200475601
1.15358244;0.914221462
1.109983784;0.895691475
2.531968352;0.572559479
5.869565484;-0.401926525
2.958625267;0.181948226
3.917076204;-0.700061452
2.357476919;0.706199386
1.191668878;0.928987929
5.525361926;-0.687342123
5.301905636;-0.831209496
2.28178879;0.757714582
5.764899276;-0.495391993
1.988334793;0.914089889
3.723585824;-0.54969006
0.408595703;0.397321026
2.35094078;0.71081194
3.405033293;-0.260404023
3.642802272;-0.480486727
2.826743176;0.309673351
0.21704238;0.215342339
2.233580319;0.78828226
0.007487984;0.007487914
3.583999654;-0.428115966
2.843784158;0.293425875
3.492422862;-0.343677564
5.652058303;-0.590055034
5.319952556;-0.821041332
6.166972933;-0.115950969
1.237497481;0.94496823
2.615742399;0.501948569
2.954417749;0.186083889
5.946694539;-0.330176701
2.499368756;0.598977742
5.22995309;-0.86902695
2.966906634;0.173798945
4.917765411;-0.978984286
5.424862263;-0.756747389
4.341490145;-0.932001936
1.571198185;0.999999919
0.690327274;0.636789557
2.230554159;0.790140685
